guid,title,link,pubDate,category,filename,updated_date
32601_2025-08-29,"Service and Digital, Directive on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32601,"Fri, 29 Aug 2025 00:00:00 -0400",Directive,Service and Digital Directive on_2025-08-31.xml,2025-08-31 08:22:03
32603_2025-08-29,"Service and Digital, Policy on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32603,"Fri, 29 Aug 2025 00:00:00 -0400",Policy,Service and Digital Policy on_2025-08-31.xml,2025-08-31 08:22:03
32594_2025-07-31,"Management of Projects and Programmes, Directive on the",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32594,"Thu, 31 Jul 2025 00:00:00 -0400",Directive,Management of Projects and Programmes Directive on the_2025-08-31.xml,2025-08-31 08:22:03
32818_2025-07-24,"Assessing Cost Estimates, Guide to",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32818,"Thu, 24 Jul 2025 00:00:00 -0400",Guide,Assessing Cost Estimates Guide to_2025-08-31.xml,2025-08-31 08:22:04
32736_2025-07-23,"Portfolio management and the real property portfolio strategy, Guide to",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32736,"Wed, 23 Jul 2025 00:00:00 -0400",Guide,Portfolio management and the real property portfolio strategy Guide to_2025-08-31.xml,2025-08-31 08:22:04
32592_2025-06-24,"Automated Decision-Making, Directive on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32592,"Tue, 24 Jun 2025 00:00:00 -0400",Directive,Automated Decision-Making Directive on_2025-08-31.xml,2025-08-31 08:22:04
26168_2025-06-20,"Official Languages for People Management, Directive on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=26168,"Fri, 20 Jun 2025 00:00:00 -0400",Directive,Official Languages for People Management Directive on_2025-08-31.xml,2025-08-31 08:22:04
32692_2025-05-28,"Management of Procurement, Directive on the",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32692,"Wed, 28 May 2025 00:00:00 -0400",Directive,Management of Procurement Directive on the_2025-08-31.xml,2025-08-31 08:22:05
32691_2025-05-27,"Management of Real Property, Directive on the",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32691,"Tue, 27 May 2025 00:00:00 -0400",Directive,Management of Real Property Directive on the_2025-08-31.xml,2025-08-31 08:22:05
32593_2025-05-27,"Planning and Management of Investments, Policy on the",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32593,"Tue, 27 May 2025 00:00:00 -0400",Policy,Planning and Management of Investments Policy on the_2025-08-31.xml,2025-08-31 08:22:05
32636_2025-04-01,"Telework, Directive on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32636,"Tue, 01 Apr 2025 00:00:00 -0400",Directive,Telework Directive on_2025-08-31.xml,2025-08-31 08:22:05
30682_2025-03-27,"Communications and Federal Identity, Directive on the Management of",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=30682,"Thu, 27 Mar 2025 00:00:00 -0400",Directive,Communications and Federal Identity Directive on the Management of_2025-08-31.xml,2025-08-31 08:22:06
30683_2025-03-27,"Communications and Federal Identity, Policy on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=30683,"Thu, 27 Mar 2025 00:00:00 -0400",Policy,Communications and Federal Identity Policy on_2025-08-31.xml,2025-08-31 08:22:06
32814_2025-03-20,"Embodied Carbon in Construction, Standard on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32814,"Thu, 20 Mar 2025 00:00:00 -0400",Standard,Embodied Carbon in Construction Standard on_2025-08-31.xml,2025-08-31 08:22:06
32660_2025-03-18,"Proactive Publication of Travel and Hospitality Expenses, Guide to the",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32660,"Tue, 18 Mar 2025 00:00:00 -0400",Guide,Proactive Publication of Travel and Hospitality Expenses Guide to the_2025-08-31.xml,2025-08-31 08:22:06
32810_2025-02-28,"Mitigating Conflicts of Interest in Procurement, Guide to",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32810,"Fri, 28 Feb 2025 00:00:00 -0500",Guide,Mitigating Conflicts of Interest in Procurement Guide to_2025-08-31.xml,2025-08-31 08:22:07
32808_2025-02-21,"Data Linking for Program Monitoring, Evaluation and Reporting",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32808,"Fri, 21 Feb 2025 00:00:00 -0500",Guidelines,Data Linking for Program Monitoring Evaluation and Reporting_2025-08-31.xml,2025-08-31 08:22:07
32646_2025-02-07,"Advance Payments, Guide to",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32646,"Fri, 07 Feb 2025 00:00:00 -0500",Guide,Advance Payments Guide to_2025-08-31.xml,2025-08-31 08:22:07
32805_2025-01-07,"Security Screening, Directive on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32805,"Tue, 07 Jan 2025 00:00:00 -0500",Directive,Security Screening Directive on_2025-08-31.xml,2025-08-31 08:22:07
12588_2025-01-07,Self-Funded Leave Policy,http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=12588,"Tue, 07 Jan 2025 00:00:00 -0500",Policy,Self-Funded Leave Policy_2025-08-31.xml,2025-08-31 08:22:08
14208_2024-12-20,"Transfer Payments, Directive on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=14208,"Fri, 20 Dec 2024 00:00:00 -0500",Directive,Transfer Payments Directive on_2025-08-31.xml,2025-08-31 08:22:08
13525_2024-12-20,"Transfer Payments, Policy on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=13525,"Fri, 20 Dec 2024 00:00:00 -0500",Policy,Transfer Payments Policy on_2025-08-31.xml,2025-08-31 08:22:08
