title,link,description,category,guid,pubDate
"Service and Digital, Directive on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32601,"Articulates how Government of Canada organizations manage service delivery, information and data, information technology, and cyber security in the digital era.",Directive,32601_2025-08-29,"Fri, 29 Aug 2025 00:00:00 -0400"
"Service and Digital, Policy on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32603,"The Policy on Service and Digital and its supporting instruments set out integrated rules for how Government of Canada organizations manage services, information and data, information technology, and cyber security. The policy aims to improve services provided to the public as well as the internal services that support them by promoting digital transformation. The policy incorporates the principles of the Government of Canada’s Digital Standards, helping the government become more agile, open and focused on users.",Policy,32603_2025-08-29,"Fri, 29 Aug 2025 00:00:00 -0400"
"Management of Projects and Programmes, Directive on the",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32594,"The directive ensures that government projects and programmes are effectively planned, implemented, monitored, controlled and closed, so that the expected benefits and results are realized for Canadians.",Directive,32594_2025-07-31,"Thu, 31 Jul 2025 00:00:00 -0400"
"Assessing Cost Estimates, Guide to",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32818,This guide supports a standard approach to assessing cost estimates across the GC.,Guide,32818_2025-07-24,"Thu, 24 Jul 2025 00:00:00 -0400"
"Portfolio management and the real property portfolio strategy, Guide to",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32736,"The Guide to portfolio management and the real property portfolio strategy supports the development, implementation and monitoring of a real property portfolio strategy, reflecting best practices in real property portfolio management, as set out in subsections 4.1.4 and 4.2.5 of the Treasury Board <a href=""https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32691"">Directive on the Management of Real Property</a>.",Guide,32736_2025-07-23,"Wed, 23 Jul 2025 00:00:00 -0400"
"Automated Decision-Making, Directive on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32592,"The Government of Canada is increasingly looking to use artificial intelligence to make or support administrative decisions to improve service delivery. The government is committed to using artificial intelligence in a manner that is compatible with core principles of administrative law such as transparency, accountability, legality, and procedural fairness to ensure that decision-making processes are fair and unbiased. Understanding that this technology is changing rapidly, this directive will continue to evolve to ensure that it remains relevant.",Directive,32592_2025-06-24,"Tue, 24 Jun 2025 00:00:00 -0400"
"Official Languages for People Management, Directive on",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=26168,"Outlines the requirements related to the linguistic identification of a position, the staffing of bilingual positions, and the equal participation of English-speaking Canadians and French-speaking Canadians in federal institutions.",Directive,26168_2025-06-20,"Fri, 20 Jun 2025 00:00:00 -0400"
"Management of Procurement, Directive on the",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32692,"The directive ensures that procurement of goods, services and construction obtains the necessary assets and services that support the delivery of programs and services to Canadians, while ensuring best value to the Crown.",Directive,32692_2025-05-28,"Wed, 28 May 2025 00:00:00 -0400"
"Management of Real Property, Directive on the",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32691,"The directive ensures that real property is planned, acquired, used, and disposed of in a manner that supports the delivery of programs and services to Canadians, while ensuring best value to the Crown.",Directive,32691_2025-05-27,"Tue, 27 May 2025 00:00:00 -0400"
"Planning and Management of Investments, Policy on the",http://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32593,The policy ensures that the Government of Canada has the necessary assets and services in place to support program delivery to Canadians.,Policy,32593_2025-05-27,"Tue, 27 May 2025 00:00:00 -0400"
