ID,URL,Name,Min Level,Hierarchy Paths,Other Names
25049,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=25049,Values and Ethics Code for the Public Sector,0,,
13616,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=13616,Foundation Framework for Treasury Board Policies,1,Values and Ethics Code for the Public Sector,
32620,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32620,"Making Information Technology Usable by All, Guideline on",1,"Values and Ethics Code for the Public Sector || Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies > Planning and Management of Investments, Policy on the || Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies > Service and Digital, Policy on > Service and Digital, Directive on > Web Accessibility, Standard on",
32666,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32666,Respectful Workplace Policy—Office of the Prime Minister and Ministers’ Offices,1,Values and Ethics Code for the Public Sector,
12453,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=12453,"Access to Information, Policy on",2,Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies,
30683,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=30683,"Communications and Federal Identity, Policy on",2,Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies,
12084,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=12084,"Compensation, Policy Framework for the Management of",2,Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies,
17151,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=17151,"Compliance, Framework for the Management of",2,Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies,
32495,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32495,"Financial Management, Policy on",2,Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies,
28203,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=28203,Governance and Expenditure Management Policy Area,2,Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies,
16578,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=16578,"Government Security, Policy on",2,Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies,
32573,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32573,"Green Procurement, Policy on",2,Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies,
16484,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=16484,"Internal Audit, Policy on",2,Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies,
25583,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=25583,"Management of Executives, Policy on the",2,"Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies || Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies > People Management, Policy on",
13607,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=13607,"Ministers' Offices, Policies for",2,Values and Ethics Code for the Public Sector > Foundation Framework for Treasury Board Policies,
